0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0000004: 0100 0000                                 ; WASM_BINARY_VERSION
; section "Type" (1)
0000008: 01                                        ; section code
0000009: 00                                        ; section size (guess)
000000a: 03                                        ; num types
; type 0
000000b: 60                                        ; func
000000c: 01                                        ; num params
000000d: 7f                                        ; i32
000000e: 01                                        ; num results
000000f: 7f                                        ; i32
; type 1
0000010: 60                                        ; func
0000011: 01                                        ; num params
0000012: 7f                                        ; i32
0000013: 00                                        ; num results
; type 2
0000014: 60                                        ; func
0000015: 00                                        ; num params
0000016: 00                                        ; num results
0000009: 0d                                        ; FIXUP section size
; section "Import" (2)
0000017: 02                                        ; section code
0000018: 00                                        ; section size (guess)
0000019: 01                                        ; num imports
; import header 0
000001a: 03                                        ; string length
000001b: 656e 76                                  env  ; import module name
000001e: 03                                        ; string length
000001f: 6d65 6d                                  mem  ; import field name
0000022: 02                                        ; import kind
0000023: 00                                        ; limits: flags
0000024: 01                                        ; limits: initial
0000018: 0c                                        ; FIXUP section size
; section "Function" (3)
0000025: 03                                        ; section code
0000026: 00                                        ; section size (guess)
0000027: 04                                        ; num functions
0000028: 00                                        ; function 0 signature index
0000029: 01                                        ; function 1 signature index
000002a: 02                                        ; function 2 signature index
000002b: 02                                        ; function 3 signature index
0000026: 05                                        ; FIXUP section size
; section "Export" (7)
000002c: 07                                        ; section code
000002d: 00                                        ; section size (guess)
000002e: 01                                        ; num exports
000002f: 04                                        ; string length
0000030: 6d61 696e                                main  ; export name
0000034: 00                                        ; export kind
0000035: 03                                        ; export func index
000002d: 08                                        ; FIXUP section size
; section "Code" (10)
0000036: 0a                                        ; section code
0000037: 00                                        ; section size (guess)
0000038: 04                                        ; num functions
; function body 0
0000039: 00                                        ; func body size (guess)
000003a: 01                                        ; local decl count
000003b: 04                                        ; local type count
000003c: 7f                                        ; i32
000003d: 02                                        ; block
000003e: 40                                        ; void
000003f: 03                                        ; loop
0000040: 40                                        ; void
0000041: 20                                        ; local.get
0000042: 01                                        ; local index
0000043: 28                                        ; i32.load
0000044: 02                                        ; alignment
0000045: 00                                        ; load offset
0000046: 21                                        ; local.set
0000047: 01                                        ; local index
0000048: 20                                        ; local.get
0000049: 01                                        ; local index
000004a: 41                                        ; i32.const
000004b: 04                                        ; i32 literal
000004c: 6a                                        ; i32.add
000004d: 28                                        ; i32.load
000004e: 02                                        ; alignment
000004f: 00                                        ; load offset
0000050: 20                                        ; local.get
0000051: 00                                        ; local index
0000052: 6b                                        ; i32.sub
0000053: 21                                        ; local.set
0000054: 04                                        ; local index
0000055: 20                                        ; local.get
0000056: 04                                        ; local index
0000057: 41                                        ; i32.const
0000058: 00                                        ; i32 literal
0000059: 4a                                        ; i32.gt_s
000005a: 04                                        ; if
000005b: 40                                        ; void
000005c: 20                                        ; local.get
000005d: 01                                        ; local index
000005e: 20                                        ; local.get
000005f: 01                                        ; local index
0000060: 41                                        ; i32.const
0000061: 04                                        ; i32 literal
0000062: 6a                                        ; i32.add
0000063: 28                                        ; i32.load
0000064: 02                                        ; alignment
0000065: 00                                        ; load offset
0000066: 6a                                        ; i32.add
0000067: 20                                        ; local.get
0000068: 00                                        ; local index
0000069: 41                                        ; i32.const
000006a: 08                                        ; i32 literal
000006b: 6a                                        ; i32.add
000006c: 6b                                        ; i32.sub
000006d: 21                                        ; local.set
000006e: 03                                        ; local index
000006f: 41                                        ; i32.const
0000070: 04                                        ; i32 literal
0000071: 20                                        ; local.get
0000072: 03                                        ; local index
0000073: 6a                                        ; i32.add
0000074: 20                                        ; local.get
0000075: 00                                        ; local index
0000076: 36                                        ; i32.store
0000077: 02                                        ; alignment
0000078: 00                                        ; store offset
0000079: 20                                        ; local.get
000007a: 01                                        ; local index
000007b: 41                                        ; i32.const
000007c: 04                                        ; i32 literal
000007d: 6a                                        ; i32.add
000007e: 20                                        ; local.get
000007f: 01                                        ; local index
0000080: 41                                        ; i32.const
0000081: 04                                        ; i32 literal
0000082: 6a                                        ; i32.add
0000083: 28                                        ; i32.load
0000084: 02                                        ; alignment
0000085: 00                                        ; load offset
0000086: 20                                        ; local.get
0000087: 00                                        ; local index
0000088: 41                                        ; i32.const
0000089: 08                                        ; i32 literal
000008a: 6a                                        ; i32.add
000008b: 6b                                        ; i32.sub
000008c: 36                                        ; i32.store
000008d: 02                                        ; alignment
000008e: 00                                        ; store offset
000008f: 20                                        ; local.get
0000090: 03                                        ; local index
0000091: 41                                        ; i32.const
0000092: 08                                        ; i32 literal
0000093: 6a                                        ; i32.add
0000094: 0f                                        ; return
0000095: 0b                                        ; end
0000096: 20                                        ; local.get
0000097: 04                                        ; local index
0000098: 45                                        ; i32.eqz
0000099: 04                                        ; if
000009a: 40                                        ; void
000009b: 02                                        ; block
000009c: 40                                        ; void
000009d: 03                                        ; loop
000009e: 40                                        ; void
000009f: 20                                        ; local.get
00000a0: 02                                        ; local index
00000a1: 28                                        ; i32.load
00000a2: 02                                        ; alignment
00000a3: 00                                        ; load offset
00000a4: 21                                        ; local.set
00000a5: 02                                        ; local index
00000a6: 20                                        ; local.get
00000a7: 02                                        ; local index
00000a8: 28                                        ; i32.load
00000a9: 02                                        ; alignment
00000aa: 00                                        ; load offset
00000ab: 20                                        ; local.get
00000ac: 01                                        ; local index
00000ad: 46                                        ; i32.eq
00000ae: 04                                        ; if
00000af: 40                                        ; void
00000b0: 20                                        ; local.get
00000b1: 02                                        ; local index
00000b2: 20                                        ; local.get
00000b3: 01                                        ; local index
00000b4: 28                                        ; i32.load
00000b5: 02                                        ; alignment
00000b6: 00                                        ; load offset
00000b7: 36                                        ; i32.store
00000b8: 02                                        ; alignment
00000b9: 00                                        ; store offset
00000ba: 20                                        ; local.get
00000bb: 01                                        ; local index
00000bc: 0f                                        ; return
00000bd: 0b                                        ; end
00000be: 20                                        ; local.get
00000bf: 02                                        ; local index
00000c0: 28                                        ; i32.load
00000c1: 02                                        ; alignment
00000c2: 00                                        ; load offset
00000c3: 41                                        ; i32.const
00000c4: 00                                        ; i32 literal
00000c5: 47                                        ; i32.ne
00000c6: 0d                                        ; br_if
00000c7: 00                                        ; break depth
00000c8: 0b                                        ; end
00000c9: 00                                        ; unreachable
00000ca: 0b                                        ; end
00000cb: 0b                                        ; end
00000cc: 20                                        ; local.get
00000cd: 01                                        ; local index
00000ce: 28                                        ; i32.load
00000cf: 02                                        ; alignment
00000d0: 00                                        ; load offset
00000d1: 41                                        ; i32.const
00000d2: 00                                        ; i32 literal
00000d3: 47                                        ; i32.ne
00000d4: 0d                                        ; br_if
00000d5: 00                                        ; break depth
00000d6: 0b                                        ; end
00000d7: 0b                                        ; end
00000d8: 00                                        ; unreachable
00000d9: 0b                                        ; end
; move data: [3a, da) -> [3b, db)
0000039: a001                                      ; FIXUP func body size
; function body 1
00000db: 00                                        ; func body size (guess)
00000dc: 01                                        ; local decl count
00000dd: 03                                        ; local type count
00000de: 7f                                        ; i32
00000df: 20                                        ; local.get
00000e0: 00                                        ; local index
00000e1: 41                                        ; i32.const
00000e2: 08                                        ; i32 literal
00000e3: 6b                                        ; i32.sub
00000e4: 21                                        ; local.set
00000e5: 01                                        ; local index
00000e6: 02                                        ; block
00000e7: 40                                        ; void
00000e8: 03                                        ; loop
00000e9: 40                                        ; void
00000ea: 20                                        ; local.get
00000eb: 02                                        ; local index
00000ec: 28                                        ; i32.load
00000ed: 02                                        ; alignment
00000ee: 00                                        ; load offset
00000ef: 21                                        ; local.set
00000f0: 02                                        ; local index
00000f1: 20                                        ; local.get
00000f2: 02                                        ; local index
00000f3: 20                                        ; local.get
00000f4: 01                                        ; local index
00000f5: 4a                                        ; i32.gt_s
00000f6: 04                                        ; if
00000f7: 40                                        ; void
00000f8: 20                                        ; local.get
00000f9: 02                                        ; local index
00000fa: 20                                        ; local.get
00000fb: 01                                        ; local index
00000fc: 20                                        ; local.get
00000fd: 01                                        ; local index
00000fe: 41                                        ; i32.const
00000ff: 04                                        ; i32 literal
0000100: 6a                                        ; i32.add
0000101: 28                                        ; i32.load
0000102: 02                                        ; alignment
0000103: 00                                        ; load offset
0000104: 6a                                        ; i32.add
0000105: 41                                        ; i32.const
0000106: 08                                        ; i32 literal
0000107: 6a                                        ; i32.add
0000108: 46                                        ; i32.eq
0000109: 04                                        ; if
000010a: 40                                        ; void
000010b: 20                                        ; local.get
000010c: 03                                        ; local index
000010d: 20                                        ; local.get
000010e: 01                                        ; local index
000010f: 36                                        ; i32.store
0000110: 02                                        ; alignment
0000111: 00                                        ; store offset
0000112: 20                                        ; local.get
0000113: 01                                        ; local index
0000114: 20                                        ; local.get
0000115: 02                                        ; local index
0000116: 28                                        ; i32.load
0000117: 02                                        ; alignment
0000118: 00                                        ; load offset
0000119: 36                                        ; i32.store
000011a: 02                                        ; alignment
000011b: 00                                        ; store offset
000011c: 20                                        ; local.get
000011d: 01                                        ; local index
000011e: 41                                        ; i32.const
000011f: 04                                        ; i32 literal
0000120: 6a                                        ; i32.add
0000121: 20                                        ; local.get
0000122: 01                                        ; local index
0000123: 41                                        ; i32.const
0000124: 04                                        ; i32 literal
0000125: 6a                                        ; i32.add
0000126: 28                                        ; i32.load
0000127: 02                                        ; alignment
0000128: 00                                        ; load offset
0000129: 41                                        ; i32.const
000012a: 08                                        ; i32 literal
000012b: 6a                                        ; i32.add
000012c: 20                                        ; local.get
000012d: 02                                        ; local index
000012e: 41                                        ; i32.const
000012f: 04                                        ; i32 literal
0000130: 6a                                        ; i32.add
0000131: 28                                        ; i32.load
0000132: 02                                        ; alignment
0000133: 00                                        ; load offset
0000134: 6a                                        ; i32.add
0000135: 36                                        ; i32.store
0000136: 02                                        ; alignment
0000137: 00                                        ; store offset
0000138: 0f                                        ; return
0000139: 05                                        ; else
000013a: 20                                        ; local.get
000013b: 03                                        ; local index
000013c: 20                                        ; local.get
000013d: 01                                        ; local index
000013e: 36                                        ; i32.store
000013f: 02                                        ; alignment
0000140: 00                                        ; store offset
0000141: 20                                        ; local.get
0000142: 01                                        ; local index
0000143: 20                                        ; local.get
0000144: 02                                        ; local index
0000145: 36                                        ; i32.store
0000146: 02                                        ; alignment
0000147: 00                                        ; store offset
0000148: 0f                                        ; return
0000149: 0b                                        ; end
000014a: 0b                                        ; end
000014b: 20                                        ; local.get
000014c: 02                                        ; local index
000014d: 21                                        ; local.set
000014e: 03                                        ; local index
000014f: 20                                        ; local.get
0000150: 02                                        ; local index
0000151: 28                                        ; i32.load
0000152: 02                                        ; alignment
0000153: 00                                        ; load offset
0000154: 41                                        ; i32.const
0000155: 00                                        ; i32 literal
0000156: 47                                        ; i32.ne
0000157: 0d                                        ; br_if
0000158: 00                                        ; break depth
0000159: 0b                                        ; end
000015a: 20                                        ; local.get
000015b: 03                                        ; local index
000015c: 20                                        ; local.get
000015d: 01                                        ; local index
000015e: 36                                        ; i32.store
000015f: 02                                        ; alignment
0000160: 00                                        ; store offset
0000161: 0b                                        ; end
0000162: 0b                                        ; end
; move data: [dc, 163) -> [dd, 164)
00000db: 8701                                      ; FIXUP func body size
; function body 2
0000164: 00                                        ; func body size (guess)
0000165: 00                                        ; local decl count
0000166: 41                                        ; i32.const
0000167: 00                                        ; i32 literal
0000168: 41                                        ; i32.const
0000169: 08                                        ; i32 literal
000016a: 36                                        ; i32.store
000016b: 02                                        ; alignment
000016c: 00                                        ; store offset
000016d: 41                                        ; i32.const
000016e: 04                                        ; i32 literal
000016f: 41                                        ; i32.const
0000170: 00                                        ; i32 literal
0000171: 36                                        ; i32.store
0000172: 02                                        ; alignment
0000173: 00                                        ; store offset
0000174: 41                                        ; i32.const
0000175: 08                                        ; i32 literal
0000176: 41                                        ; i32.const
0000177: 00                                        ; i32 literal
0000178: 36                                        ; i32.store
0000179: 02                                        ; alignment
000017a: 00                                        ; store offset
000017b: 41                                        ; i32.const
000017c: 0c                                        ; i32 literal
000017d: 41                                        ; i32.const
000017e: cad7 02                                   ; i32 literal
0000181: 36                                        ; i32.store
0000182: 02                                        ; alignment
0000183: 00                                        ; store offset
0000184: 0b                                        ; end
0000164: 20                                        ; FIXUP func body size
; function body 3
0000185: 00                                        ; func body size (guess)
0000186: 00                                        ; local decl count
0000187: 10                                        ; call
0000188: 02                                        ; function index
0000189: 41                                        ; i32.const
000018a: 0a                                        ; i32 literal
000018b: 10                                        ; call
000018c: 00                                        ; function index
000018d: 10                                        ; call
000018e: 01                                        ; function index
000018f: 41                                        ; i32.const
0000190: 0f                                        ; i32 literal
0000191: 10                                        ; call
0000192: 00                                        ; function index
0000193: 10                                        ; call
0000194: 01                                        ; function index
0000195: 0b                                        ; end
0000185: 10                                        ; FIXUP func body size
; move data: [38, 196) -> [39, 197)
0000037: de02                                      ; FIXUP section size
